------------------------------- LOGS ALGORITMO EVOLUTIVO_GENERACIONAL-------------------------------
                                ARCHIVO DE DATOS: datos\_ejemplo.txt                                
                                          SEMILLA: 12255133                                         
                                                K: 5                                                
                                     % INDIVIDUOS ALEATORIOS: 80                                    
                                        TAMAÑO POBLACIÓN: 100                                       
                                         NÚMERO DE ÉLITES: 1                                        
                                            K MEJORES: 2                                            
                                             % CRUCE: 70                                            
                                         TIPO DE CRUCE: MOC                                         
                                           % MUTACIÓN: 10                                           
                                             K PEORES: 3                                            
                                    MÁXIMO DE EVALUACIONES: 50000                                   
                                       MÁXIMO DE SEGUNDOS: 60                                       
----------------------------------------------------------------------------------------------------
	ggggggggggggg GENERACION 1 ggggggggggggg
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 1
	Permutacion: [1, 0, 3, 2]
	Costo: 370
	Generacion: 1
	Permutacion: [1, 0, 2, 3]
	Costo: 342
	Generacion: 1
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 1
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 1
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 1
	Permutacion: [0, 3, 2, 1]
	Costo: 344
	Generacion: 1
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 1
	Permutacion: [2, 3, 0, 1]
	Costo: 374
	Generacion: 1
	Permutacion: [1, 3, 2, 0]
	Costo: 336
	Generacion: 1
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 1
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 1
	Permutacion: [0, 2, 3, 1]
	Costo: 328
	Generacion: 1
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 1
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 1
	Permutacion: [0, 1, 2, 3]
	Costo: 350
	Generacion: 1
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 1
	Permutacion: [3, 0, 1, 2]
	Costo: 350
	Generacion: 1
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 1
	Permutacion: [0, 2, 1, 3]
	Costo: 412
	Generacion: 1
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 1
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 1
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 1
	Permutacion: [2, 3, 0, 1]
	Costo: 374
	Generacion: 1
	Permutacion: [2, 3, 0, 1]
	Costo: 374
	Generacion: 1
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 1
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 1
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 1
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 1
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 1
	Permutacion: [0, 2, 3, 1]
	Costo: 328
	Generacion: 1
	Permutacion: [0, 2, 1, 3]
	Costo: 412
	Generacion: 1
	Permutacion: [1, 0, 3, 2]
	Costo: 370
	Generacion: 1
	Permutacion: [0, 3, 1, 2]
	Costo: 400
	Generacion: 1
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 1
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 1
	Permutacion: [1, 3, 2, 0]
	Costo: 336
	Generacion: 1
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 1
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 1
	Permutacion: [0, 3, 2, 1]
	Costo: 344
	Generacion: 1
	Permutacion: [1, 0, 2, 3]
	Costo: 342
	Generacion: 1
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 1
	Permutacion: [0, 2, 1, 3]
	Costo: 412
	Generacion: 1
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 1
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 1
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 1
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 1
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 1
	Permutacion: [0, 3, 1, 2]
	Costo: 400
	Generacion: 1
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 1
	Permutacion: [1, 3, 2, 0]
	Costo: 336
	Generacion: 1
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 1
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 1
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 1
	Permutacion: [3, 1, 2, 0]
	Costo: 364
	Generacion: 1
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 1
	Permutacion: [1, 3, 2, 0]
	Costo: 336
	Generacion: 1
	Permutacion: [0, 2, 1, 3]
	Costo: 412
	Generacion: 1
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 1
	Permutacion: [2, 0, 1, 3]
	Costo: 334
	Generacion: 1
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 1
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 1
	Permutacion: [1, 0, 3, 2]
	Costo: 370
	Generacion: 1
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 1
	Permutacion: [0, 1, 2, 3]
	Costo: 350
	Generacion: 1
	Permutacion: [2, 3, 0, 1]
	Costo: 374
	Generacion: 1
	Permutacion: [0, 2, 1, 3]
	Costo: 412
	Generacion: 1
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 1
	Permutacion: [0, 1, 2, 3]
	Costo: 350
	Generacion: 1
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 1
	Permutacion: [0, 2, 1, 3]
	Costo: 412
	Generacion: 1
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 1
	Permutacion: [3, 1, 0, 2]
	Costo: 310
	Generacion: 1
	Permutacion: [2, 1, 0, 3]
	Costo: 326
	Generacion: 1
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 1
	Permutacion: [1, 0, 2, 3]
	Costo: 342
	Generacion: 1
	Permutacion: [0, 2, 1, 3]
	Costo: 412
	Generacion: 1
	Permutacion: [0, 1, 2, 3]
	Costo: 350
	Generacion: 1
	Permutacion: [0, 2, 3, 1]
	Costo: 328
	Generacion: 1
	Permutacion: [3, 2, 0, 1]
	Costo: 346
	Generacion: 1
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 1
	Permutacion: [2, 3, 1, 0]
	Costo: 358
	Generacion: 1
	Permutacion: [0, 3, 1, 2]
	Costo: 400
	Generacion: 1
	Permutacion: [1, 3, 0, 2]
	Costo: 408
	Generacion: 1
	Permutacion: [1, 0, 3, 2]
	Costo: 370
	Generacion: 1
	Permutacion: [0, 1, 3, 2]
	Costo: 322
	Generacion: 1
	Permutacion: [2, 1, 3, 0]
	Costo: 352
	Generacion: 1
	Permutacion: [1, 3, 2, 0]
	Costo: 336
	Generacion: 1
	Permutacion: [1, 2, 3, 0]
	Costo: 352
	Generacion: 1
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 1
	Permutacion: [3, 0, 1, 2]
	Costo: 350
	Generacion: 1
	Permutacion: [0, 2, 3, 1]
	Costo: 328
	Generacion: 1
	Permutacion: [1, 0, 3, 2]
	Costo: 370
	Generacion: 1
	Permutacion: [0, 1, 2, 3]
	Costo: 350
	Generacion: 1
	Permutacion: [3, 2, 1, 0]
	Costo: 386
	Generacion: 1
	Permutacion: [2, 0, 3, 1]
	Costo: 376
	Generacion: 1
	Permutacion: [1, 0, 2, 3]
	Costo: 342
	Generacion: 1
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 1
	Permutacion: [2, 3, 0, 1]
	Costo: 374
	Generacion: 1
	Permutacion: [1, 2, 0, 3]
	Costo: 396
	Generacion: 1

	eeeeee ÉLITES DE LA GENERACIÓN 1 eeeeeee
(<clases.individuo.Individuo object at 0x000001277F4A6CF0>, 26)	eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee
	ggggggggggggg GENERACION 2 ggggggggggggg
	Permutacion: [3, 1, 0, 2]
	Costo: 342
	Generacion: 2
	Permutacion: [1, 0, 2, 3]
	Costo: 342
	Generacion: 2
	Permutacion: [2, 0, 1, 3]
	Costo: 326
	Generacion: 2
	Permutacion: [2, 1, 0, 3]
